F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
==> loading data..
==> data loading finished..
==> Building model..
MyCNN
experiment/1550064300.6181586
epoch:0 correct:0.4190779320987654
test correct:0.4444352586713698
epoch:1 correct:0.5457175925925926
test correct:0.48580798059964725
epoch:2 correct:0.5882523148148148
test correct:0.4956459435626102
epoch:3 correct:0.6197916666666666
test correct:0.5243055555555556
epoch:4 correct:0.6559606481481481
test correct:0.5487213403880071
saving model...
epoch:5 correct:0.6776620370370371
test correct:0.5787725970017638
epoch:6 correct:0.7024498456790124
test correct:0.5829291593180482
epoch:7 correct:0.7224151234567902
test correct:0.6106656011169901
epoch:8 correct:0.738233024691358
test correct:0.5972819297472075
epoch:9 correct:0.7521219135802469
test correct:0.612080210170488
saving model...
epoch:10 correct:0.7660108024691358
test correct:0.6246463477366255
epoch:11 correct:0.7711226851851852
test correct:0.6315861992945326
epoch:12 correct:0.7868441358024691
test correct:0.6416354350382127
epoch:13 correct:0.7934027777777778
test correct:0.6456679894179894
epoch:14 correct:0.8057484567901234
test correct:0.6365832598471487
saving model...
epoch:15 correct:0.8125
test correct:0.6566220238095238
epoch:16 correct:0.8218557098765432
test correct:0.6659961052322163
epoch:17 correct:0.8230131172839507
test correct:0.6671672912992358
epoch:18 correct:0.8310185185185185
test correct:0.6649443342151675
epoch:19 correct:0.8365162037037037
test correct:0.6823192239858906
saving model...
epoch:20 correct:0.8491512345679012
test correct:0.6501827968841858
epoch:21 correct:0.8512731481481481
test correct:0.6789296737213404
epoch:22 correct:0.8553240740740741
test correct:0.6731701940035274
epoch:23 correct:0.8585069444444444
test correct:0.6774140211640212
epoch:24 correct:0.8659336419753086
test correct:0.6684670781893004
saving model...
epoch:25 correct:0.8686342592592593
test correct:0.6775242504409171
epoch:26 correct:0.8734567901234568
test correct:0.6781259185773075
epoch:27 correct:0.8713348765432098
test correct:0.6854653512639624
epoch:28 correct:0.8758680555555556
test correct:0.6901455026455027
epoch:29 correct:0.8796296296296297
test correct:0.6866043871252204
saving model...
epoch:30 correct:0.8875385802469136
test correct:0.6996298133450912
epoch:31 correct:0.8892746913580247
test correct:0.6803672472075251
epoch:32 correct:0.8920717592592593
test correct:0.7028218694885362
epoch:33 correct:0.8929398148148148
test correct:0.6931905864197531
epoch:34 correct:0.8960262345679012
test correct:0.6725042254556144
saving model...
epoch:35 correct:0.8982445987654321
test correct:0.6934431951793063
epoch:36 correct:0.9039351851851852
test correct:0.6944582231040565
epoch:37 correct:0.9028742283950617
test correct:0.6962678203997649
epoch:38 correct:0.9047067901234568
test correct:0.7075157995296885
epoch:39 correct:0.9090470679012346
test correct:0.6935855746619636
saving model...
epoch:40 correct:0.9096257716049383
test correct:0.7055178938859494
epoch:41 correct:0.9132908950617284
test correct:0.7012281378600823
epoch:42 correct:0.9147376543209876
test correct:0.7146898883009994
epoch:43 correct:0.9134837962962963
test correct:0.7209545855379188
epoch:44 correct:0.9169560185185185
test correct:0.6909860008818343
saving model...
epoch:45 correct:0.9192708333333334
test correct:0.701140873015873
epoch:46 correct:0.9211998456790124
test correct:0.6937922545561435
epoch:47 correct:0.9211033950617284
test correct:0.6904394473838918
epoch:48 correct:0.9214891975308642
test correct:0.7146393665490888
epoch:49 correct:0.9276620370370371
test correct:0.7097249779541447
saving model...
epoch:50 correct:0.9262152777777778
test correct:0.7066798941798942
epoch:51 correct:0.9278549382716049
test correct:0.708246068489124
epoch:52 correct:0.9278549382716049
test correct:0.6978294018224573
epoch:53 correct:0.9322916666666666
test correct:0.706969246031746
epoch:54 correct:0.9306520061728395
test correct:0.7120995002939446
saving model...
epoch:55 correct:0.9340277777777778
test correct:0.7122602513227514
epoch:56 correct:0.9363425925925926
test correct:0.7097663139329805
epoch:57 correct:0.9365354938271605
test correct:0.7131237139917695
epoch:58 correct:0.9383680555555556
test correct:0.7106068121693122
epoch:59 correct:0.9384645061728395
test correct:0.7206560479129923
saving model...
epoch:60 correct:0.9409722222222222
test correct:0.7137070105820106
epoch:61 correct:0.9429012345679012
test correct:0.714170892122281
epoch:62 correct:0.9446373456790124
test correct:0.7161136831275721
epoch:63 correct:0.9437692901234568
test correct:0.7212806804820694
epoch:64 correct:0.9431905864197531
test correct:0.7067441945914168
saving model...
epoch:65 correct:0.9437692901234568
test correct:0.7264890138154028
epoch:66 correct:0.9462770061728395
test correct:0.7284685479129923
epoch:67 correct:0.9500385802469136
test correct:0.7226952895355674
epoch:68 correct:0.9479166666666666
test correct:0.7311507936507936
epoch:69 correct:0.9504243827160493
test correct:0.716017232510288
saving model...
epoch:70 correct:0.9530285493827161
test correct:0.7090727880658436
epoch:71 correct:0.9541859567901234
test correct:0.7236368312757202
epoch:72 correct:0.9543788580246914
test correct:0.7243900646678425
epoch:73 correct:0.9538966049382716
test correct:0.7132063859494415
epoch:74 correct:0.9557291666666666
test correct:0.7233382936507936
saving model...
epoch:75 correct:0.9571759259259259
