F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
==> loading data..
==> data loading finished..
==> Building model..
MyCNN
experiment/1550114142.1525075
epoch:0 correct:0.4509765625
test correct:0.38806640625
epoch:1 correct:0.5837890625
test correct:0.40603515625000003
epoch:2 correct:0.634375
test correct:0.43140625000000005
epoch:3 correct:0.6708984375
test correct:0.43583984375
epoch:4 correct:0.6837890625
test correct:0.41369140625
saving model...
epoch:5 correct:0.7119140625
test correct:0.46416015625
epoch:6 correct:0.7244140625
test correct:0.45837890625
epoch:7 correct:0.7322265625
test correct:0.45837890625
epoch:8 correct:0.7435546875
test correct:0.42357421874999995
epoch:9 correct:0.761328125
test correct:0.46441406250000006
saving model...
epoch:10 correct:0.7658203125
test correct:0.47970703124999997
epoch:11 correct:0.779296875
test correct:0.4794921875
epoch:12 correct:0.7833984375
test correct:0.51583984375
epoch:13 correct:0.790234375
test correct:0.5008984375
epoch:14 correct:0.7986328125
test correct:0.46658203125000003
saving model...
epoch:15 correct:0.7998046875
test correct:0.49404296875
epoch:16 correct:0.80625
test correct:0.480625
epoch:17 correct:0.8126953125
test correct:0.47345703125
epoch:18 correct:0.813671875
test correct:0.5016796875
epoch:19 correct:0.81640625
test correct:0.508984375
saving model...
epoch:20 correct:0.825
test correct:0.495
epoch:21 correct:0.8279296875
test correct:0.49919921875
epoch:22 correct:0.8263671875
test correct:0.44826171875
epoch:23 correct:0.834765625
test correct:0.48738281250000004
epoch:24 correct:0.8380859375
test correct:0.5174023437499999
saving model...
epoch:25 correct:0.835546875
test correct:0.5171484375000001
epoch:26 correct:0.841015625
test correct:0.49503906249999996
epoch:27 correct:0.843359375
test correct:0.5233984375
epoch:28 correct:0.8431640625
test correct:0.47650390624999994
epoch:29 correct:0.8453125
test correct:0.5040625000000001
saving model...
epoch:30 correct:0.85078125
test correct:0.46476562499999996
epoch:31 correct:0.849609375
test correct:0.5013671875
epoch:32 correct:0.851953125
test correct:0.5703515625
epoch:33 correct:0.85625
test correct:0.5028125
epoch:34 correct:0.861328125
test correct:0.4603515625
saving model...
epoch:35 correct:0.861328125
test correct:0.5126953125
epoch:36 correct:0.8630859375
test correct:0.46912109375
epoch:37 correct:0.8662109375
test correct:0.49521484375
epoch:38 correct:0.8625
test correct:0.526875
epoch:39 correct:0.865625
test correct:0.5084375
saving model...
epoch:40 correct:0.8681640625
test correct:0.51103515625
epoch:41 correct:0.8728515625
test correct:0.5177539062500001
epoch:42 correct:0.8685546875
test correct:0.5282617187499999
epoch:43 correct:0.8755859375
test correct:0.55318359375
epoch:44 correct:0.8755859375
test correct:0.5016210937500001
saving model...
epoch:45 correct:0.873046875
test correct:0.4927734375
epoch:46 correct:0.8744140625
test correct:0.52025390625
epoch:47 correct:0.872265625
test correct:0.5020703125
epoch:48 correct:0.8771484375
test correct:0.57443359375
epoch:49 correct:0.8818359375
test correct:0.49365234375
saving model...
epoch:50 correct:0.8740234375
test correct:0.52099609375
epoch:51 correct:0.8814453125
test correct:0.5303320312500001
epoch:52 correct:0.8765625
test correct:0.54625
epoch:53 correct:0.8859375
test correct:0.57140625
epoch:54 correct:0.8828125
test correct:0.55546875
saving model...
epoch:55 correct:0.8849609375
test correct:0.51193359375
epoch:56 correct:0.8775390625
test correct:0.52291015625
epoch:57 correct:0.8818359375
test correct:0.56005859375
epoch:58 correct:0.884375
test correct:0.49234375
epoch:59 correct:0.8830078125
test correct:0.48830078125
saving model...
epoch:60 correct:0.8841796875
test correct:0.51966796875
epoch:61 correct:0.883984375
test correct:0.5352734375
epoch:62 correct:0.8853515625
test correct:0.5807226562500001
epoch:63 correct:0.8923828125
test correct:0.51736328125
epoch:64 correct:0.88671875
test correct:0.504296875
saving model...
epoch:65 correct:0.8849609375
test correct:0.52833984375
epoch:66 correct:0.889453125
test correct:0.5373828125
epoch:67 correct:0.8841796875
test correct:0.45326171875
epoch:68 correct:0.8939453125
test correct:0.52064453125
epoch:69 correct:0.89140625
test correct:0.586796875
saving model...
epoch:70 correct:0.8943359375
test correct:0.60740234375
epoch:71 correct:0.8958984375
test correct:0.54505859375
epoch:72 correct:0.888671875
test correct:0.5216796875
epoch:73 correct:0.8955078125
test correct:0.50517578125
epoch:74 correct:0.8935546875
test correct:0.54794921875
saving model...
epoch:75 correct:0.892578125
test correct:0.5416015625
epoch:76 correct:0.8990234375
test correct:0.5430273437500001
epoch:77 correct:0.896484375
test correct:0.5654296875
epoch:78 correct:0.898828125
test correct:0.5398828124999999
epoch:79 correct:0.898828125
test correct:0.5516015624999999
saving model...
epoch:80 correct:0.8998046875
test correct:0.5204492187499999
epoch:81 correct:0.9001953125
test correct:0.5626757812500001
epoch:82 correct:0.9005859375
test correct:0.54318359375
epoch:83 correct:0.9080078125
test correct:0.59470703125
epoch:84 correct:0.903125
test correct:0.55984375
saving model...
epoch:85 correct:0.9001953125
test correct:0.52830078125
epoch:86 correct:0.900390625
test correct:0.5517578125
