F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
==> loading data..
==> data loading finished..
==> Building model..
MyCNN
experiment/1550110764.0942051
epoch:0 correct:0.3499599358974359
test correct:0.4740584935897436
epoch:1 correct:0.5620993589743589
test correct:0.512459935897436
epoch:2 correct:0.5829326923076923
test correct:0.5434495192307692
epoch:3 correct:0.5955528846153846
test correct:0.5572115384615385
epoch:4 correct:0.6035657051282052
test correct:0.5970753205128205
saving model...
epoch:5 correct:0.6139823717948718
test correct:0.6246794871794872
epoch:6 correct:0.6290064102564102
test correct:0.6254006410256411
epoch:7 correct:0.6362179487179487
test correct:0.6175280448717949
epoch:8 correct:0.6408253205128205
test correct:0.629707532051282
epoch:9 correct:0.6448317307692307
test correct:0.639483173076923
saving model...
epoch:10 correct:0.6602564102564102
test correct:0.6332131410256411
epoch:11 correct:0.6630608974358975
test correct:0.6741185897435897
epoch:12 correct:0.6706730769230769
test correct:0.6905048076923077
epoch:13 correct:0.6879006410256411
test correct:0.696133814102564
epoch:14 correct:0.7061298076923077
test correct:0.7104567307692308
saving model...
epoch:15 correct:0.7201522435897436
test correct:0.7298277243589744
epoch:16 correct:0.734375
test correct:0.7375
epoch:17 correct:0.7427884615384616
test correct:0.7563100961538461
epoch:18 correct:0.7564102564102564
test correct:0.7654847756410257
epoch:19 correct:0.7716346153846154
test correct:0.7568509615384615
saving model...
epoch:20 correct:0.7690304487179487
test correct:0.7620592948717949
epoch:21 correct:0.7746394230769231
test correct:0.7563701923076923
epoch:22 correct:0.7822516025641025
test correct:0.7876001602564102
epoch:23 correct:0.7956730769230769
test correct:0.7826923076923077
epoch:24 correct:0.7946714743589743
test correct:0.7927483974358974
saving model...
epoch:25 correct:0.8028846153846154
test correct:0.7959134615384615
epoch:26 correct:0.8048878205128205
test correct:0.782051282051282
epoch:27 correct:0.8088942307692307
test correct:0.810576923076923
epoch:28 correct:0.8120993589743589
test correct:0.796053685897436
epoch:29 correct:0.8129006410256411
test correct:0.8164463141025641
saving model...
epoch:30 correct:0.8139022435897436
test correct:0.8087339743589744
epoch:31 correct:0.8161057692307693
test correct:0.811298076923077
epoch:32 correct:0.8197115384615384
test correct:0.8085336538461538
epoch:33 correct:0.8223157051282052
test correct:0.8166065705128205
epoch:34 correct:0.8251201923076923
test correct:0.8246995192307693
saving model...
epoch:35 correct:0.8285256410256411
test correct:0.8125400641025641
epoch:36 correct:0.8277243589743589
test correct:0.821834935897436
epoch:37 correct:0.8329326923076923
test correct:0.8309495192307693
epoch:38 correct:0.8343349358974359
test correct:0.8467147435897436
epoch:39 correct:0.8379407051282052
test correct:0.8322315705128205
saving model...
epoch:40 correct:0.8371394230769231
test correct:0.8384014423076923
epoch:41 correct:0.8331330128205128
test correct:0.8395633012820513
epoch:42 correct:0.8427483974358975
test correct:0.8389623397435898
epoch:43 correct:0.8419471153846154
test correct:0.8326322115384615
epoch:44 correct:0.8423477564102564
test correct:0.8350160256410255
saving model...
epoch:45 correct:0.8435496794871795
test correct:0.8476362179487179
epoch:46 correct:0.8455528846153846
test correct:0.8509615384615385
epoch:47 correct:0.8463541666666666
test correct:0.8455729166666666
epoch:48 correct:0.8485576923076923
test correct:0.8582932692307693
epoch:49 correct:0.8491586538461539
test correct:0.8528846153846154
saving model...
epoch:50 correct:0.850761217948718
test correct:0.8546073717948719
epoch:51 correct:0.8483573717948718
test correct:0.8543669871794872
epoch:52 correct:0.8499599358974359
test correct:0.8599959935897437
epoch:53 correct:0.8557692307692307
test correct:0.864483173076923
epoch:54 correct:0.8567708333333334
test correct:0.8606770833333334
saving model...
epoch:55 correct:0.8555689102564102
test correct:0.862900641025641
epoch:56 correct:0.8573717948717948
test correct:0.8591746794871795
epoch:57 correct:0.8563701923076923
test correct:0.8668870192307694
epoch:58 correct:0.8605769230769231
test correct:0.8696514423076923
epoch:59 correct:0.8597756410256411
test correct:0.8609775641025641
saving model...
epoch:60 correct:0.8615785256410257
test correct:0.8713141025641026
epoch:61 correct:0.866386217948718
test correct:0.8678886217948719
epoch:62 correct:0.8611778846153846
test correct:0.8642427884615385
epoch:63 correct:0.8629807692307693
test correct:0.875360576923077
epoch:64 correct:0.8665865384615384
test correct:0.8765024038461539
saving model...
epoch:65 correct:0.8617788461538461
test correct:0.8744591346153847
epoch:66 correct:0.8675881410256411
test correct:0.875821314102564
epoch:67 correct:0.8697916666666666
test correct:0.8783854166666666
epoch:68 correct:0.8647836538461539
test correct:0.8833533653846153
epoch:69 correct:0.8689903846153846
test correct:0.8931490384615385
saving model...
epoch:70 correct:0.8681891025641025
test correct:0.8790064102564102
epoch:71 correct:0.8709935897435898
test correct:0.8824118589743589
epoch:72 correct:0.8709935897435898
test correct:0.8761618589743589
epoch:73 correct:0.8677884615384616
test correct:0.8820913461538462
epoch:74 correct:0.8762019230769231
test correct:0.8907451923076923
saving model...
epoch:75 correct:0.875801282051282
test correct:0.8899238782051281
